,character,text,types
192,LIZZIE," Thank you, Mary.",female
193,LIZZIE," (to Caroline) Thank you, for such stimulating company. It has been most instructive.",female
194,LIZZIE, Mr Darcy.,female
195,LIZZIE," (to the coachman) Thomas, can't you drive around them?",female
196,LIZZIE, His name is Mr Collins. He's the dreaded cousin.,female
197,LIZZIE," Indeed. Everything, apparently. He may leave us our stays, but even my piano stool belongs to Mr Collins.",female
198,LIZZIE, He can turn us out of the house as soon as he pleases.,female
199,LIZZIE, Because the estate is entailed to him and not to us poor females.,female
200,LIZZIE, Do these pleasing attentions proceed from the impulse of the moment or are they the result of previous study?,female
201,LIZZIE," Believe me, no one would suspect your manners to be rehearsed.",female
202,LIZZIE, (gravely) Only a man truly confident of himself would admit that.,female
203,LIZZIE, Dear oh dear. You must be the shame of the regiment.,female
204,LIZZIE, What do your superiors do with you?,female
205,LIZZIE," You already owe me a fortune, Liddy.",female
206,LIZZIE, No! Please - Mr Wickham,female
207,LIZZIE, I pity the French.,female
208,LIZZIE," Will you come to the Netherfield ball then, Mr Wickham?",female
209,LIZZIE, About a month. Forgive me but are you acquainted with him? With Mr Darcy?,female
210,LIZZIE, I hope your plans in favour of Meryton will not be affected by your difficult relations with the gentleman.,female
211,LIZZIE," I must ask you Mr Wickham, what is the manner of your disapproval of Mr Darcy?",female
212,LIZZIE, How so?,female
213,LIZZIE, Why did he do that?,female
214,LIZZIE, Cruel! Cruel! Are you sure?,female
215,LIZZIE," (exasperated laugh) Oh Jane, do you never think ill of anybody?",female
216,LIZZIE," If it is not true let Mr Darcy contradict it himself. But until he does, I hope never to encounter him.",female
217,LIZZIE," On the contrary, he is twice the man Darcy is.",female
218,LIZZIE," No, no not at all, admiring the general splendour.",female
219,LIZZIE, Have you seen Mr Wickham?,female
220,LIZZIE, Detained?,female
221,LIZZIE, Mr Collins. What a pleasant surprise.,female
222,LIZZIE," Oh. I didn't think you danced, Mr Collins.",female
223,LIZZIE, That gentleman barely warrants the name.,female
224,LIZZIE, You may.,female
225,LIZZIE, (cont'd) Did I just agree to dance with Mr Darcy?,female
226,LIZZIE, Which would be most inconvenient since I have sworn to loathe him for all eternity.,female
227,LIZZIE, I love a Sarabande.,female
228,LIZZIE, That reply will do for the present. Perhaps by and bye I may observe that private balls are much pleasanter than public ones. But for now we may be silent.,female
229,LIZZIE," (slightly irritable) No, no - I prefer to be unsociable and taciturn. That makes it all so much more enjoyable, don't you think?",female
230,LIZZIE, Very mild weather we've been having.,female
231,LIZZIE," Yes, we of ten walk to Meryton it is a great opportunity to meet new people. In fact when you met us we had just had the pleasure of forming a new acquaintance.",female
232,LIZZIE, He has been so unlucky as to lose your friendship. And I dare say that is an irreversible event?,female
233,LIZZIE," To make out your character, Mr Darcy.",female
234,LIZZIE, Very little.,female
235,LIZZIE, (cont'd) I hear such different accounts of you as puzzle me exceedingly.,female
236,LIZZIE, But sir,female
237,LIZZIE, (surprised) He is?,female
238,LIZZIE," (cont'd) Please, Mr Collins! He'll consider it an impertinence",female
239,LIZZIE, Mother. I really think it is time to go.,female
240,LIZZIE, Wait. I beg you. Mr Collins can have nothing to say to me that anybody need not hear.,female
241,LIZZIE, Mr Collins,female
242,LIZZIE," You are too hasty, sir! You forget that I have made no answer.",female
243,LIZZIE," Sir, I am honoured by your proposal, but regret I must decline it.",female
244,LIZZIE," (in some desperation) Mr Collins, I am perfectly serious. You could not make happy and I'm convinced I'm the last woman in the world who could make you happy.",female
245,LIZZIE," (rising, deeply affronted) Mr Collins -",female
246,LIZZIE, Sir! I am not the sort of female to torment a respectable man. Please understand me - I cannot accept you!,female
247,LIZZIE," Papa, please - !",female
248,LIZZIE, I can't marry him!,female
249,LIZZIE, I can't!,female
250,LIZZIE, No!,female
251,LIZZIE, You can/t make me!,female
252,LIZZIE," Thank you, papa.",female
253,LIZZIE," What's wrong, Jane?",female
254,LIZZIE, I don't understand. What would take him from Netherfield? Why would he not know when he was to return?,female
255,LIZZIE," ""Mr Darcy is impatient to see his sister and we are scarcely less eager to meet her again. I really do not think Georgiana Darcy has her equal for beauty, elegance and accomplishments, so much so I must hope to hereafter call her my sister.""",female
256,LIZZIE, Caroline sees that her brother is in love with you and has taken him off to persuade him otherwise.,female
257,LIZZIE," He loves you, Jane. Do not give up. Go to our aunt and uncle's in London. Let it be known you are there and I am sure he will come to you.",female
258,LIZZIE," (dryly) I'm sure that will cheer her up, Papa.",female
259,LIZZIE, Engaged?,female
260,LIZZIE, To be married?,female
261,LIZZIE, But he's ridiculous.,female
262,LIZZIE, Charlotte,female
263,LIZZIE, All of them?,female
264,LIZZIE," (V.O.) Dear Charlotte, I am so glad the house, furniture,neighbourhood and roads are all to your taste",female
265,LIZZIE," (V.O.)- and that Lady Catherine's behaviour is friendly and obliging. As for the favour you ask, it is no favour at all, I would be glad to visit you at your earliest convenience.",female
266,LIZZIE, ( alarmed) What's happened?,female
267,LIZZIE, Mr Darcy! What are you doing here?,female
268,LIZZIE," Yes, madam, I had the pleasure of meeting your nephew in Hertfordshire.",female
269,LIZZIE," Really? Caroline will be disappointed to hear that. (looks at the girl, and whispers to Charlotte) What a miserabIe little thing! They should suit each other perfectly.",female
270,LIZZIE," A little, ma'am, and very poorly.",female
271,LIZZIE," No, not at all.",female
272,LIZZIE, Not one.,female
273,LIZZIE, We never had a governess.,female
274,LIZZIE," (can't help smiling at this) Not at all, Lady Catherine.",female
275,LIZZIE," Yes, ma'am. All.",female
276,LIZZIE," Yes, my youngest is not sixteen. But I think it would be very hard on younger sisters, not to have their share of amusement because the elder is still unmarried. And to be kept back on such a motive! It would hardly encourage sisterly affection.",female
277,LIZZIE," (smiles) With three younger sisters grown up, your Ladyship can hardly expect me to own to it.",female
278,LIZZIE," No, I beg you",female
279,LIZZIE," Lady Catherine, I am not afflicted with false modesty and when I say I play poorly ...",female
280,LIZZIE," You mean to frighten me, Mr Darcy, by coming in all your state to hear me, but I won't be alarmed even though your sister does play so well.",female
281,LIZZIE, You really care to know?,female
282,LIZZIE," (cont'd) Prepare yourself for something very dreadful. (stops playing) The first time I saw him, at the Assembly, he danced with nobody at all - even though gentlemen were scarce and there was more than one young lady who was sitting down without a partner.",female
283,LIZZIE," (smiles sweetly) True, aMRS.nd nobody can be introduced in a ballroom.",female
284,LIZZIE, Perhaps you should take your aunt's advice and practice.,female
285,LIZZIE, (astonished) Mr Darcy!,female
286,LIZZIE," (cont'd) Please, do be seated. (pause) I'm afraid Mr and Mrs Collins are gone on business to the village.",female
287,LIZZIE, I believe so - and she could not have bestowed her kindness on a more grateful subject.,female
288,LIZZIE, He is indeed lucky to have found one of the few sensible women who would have accepted him.,female
289,LIZZIE, I have no idea.,female
290,LIZZIE," How long do you plan to stay in Kent, Colonel?",female
291,LIZZIE, Everyone appears to be at his disposal. I wonder he does not marry and secure a lasting convenience of that kind.,female
292,LIZZIE, Really?,female
293,LIZZIE, (faltering slightly) Who was the man?,female
294,LIZZIE, Did Mr Darcy give you his reasons for this interference?,female
295,LIZZIE, I don't understand...,female
296,LIZZIE," (voice shaking) Sir, I appreciate the struggle you have been through, and I am very sorry to have caused you pain. Believe me, it was unconsciously done.",female
297,LIZZIE," Yes, sir.",female
298,LIZZIE, No!,female
299,LIZZIE," (pause) I'm sure that the feelings which, as you've told me, have hindered your regard, will help you in overcoming it.",female
300,LIZZIE," (trembling with emotion) I might as well enquire why, with so evident a design of insulting me, you chose to tell me that you liked me against your better judgement. If I was uncivil, that was some excuse -",female
301,LIZZIE," But I have other reasons, you know I have!",female
302,LIZZIE," Do you think that anything might tempt me to accept the man who has ruined, perhaps for ever, the happiness of a most beloved sister?",female
303,LIZZIE," (cont'd) Do you deny it, Mr Darcy? That you've separated a young couple who loved each other, exposing your friend to the censure of the world for caprice, and my sister to its derision for disappointed hopes, and involving them both in misery of the acutest kind?",female
304,LIZZIE, (blurts out) How could you do it?,female
305,LIZZIE, That's because she's shy!,female
306,LIZZIE, Because you suggested it!,female
307,LIZZIE," My sister hardly shows her true feelings to me! (pause, takes a breath) I suppose you suspect that his fortune had same bearing on the matter?",female
308,LIZZIE, What was?,female
309,LIZZIE, Did my sister give that impression?,female
310,LIZZIE, Our want of connection? Mr Bingley didn't vex himself about that!,female
311,LIZZIE," How, sir?",female
312,LIZZIE, (icy) And what about Mr Wickham?,female
313,LIZZIE, What excuse can you give for your behaviour to him?,female
314,LIZZIE, He told me of his misfortunes.,female
315,LIZZIE," You have ruined his chances, and yet treat him with sarcasm?",female
316,LIZZIE, My pride?,female
317,LIZZIE," And those are the words of a gentleman? From the first moment I met you, your arrogance and conceit, your selfish disdain of the feelings of others, made me realize that you were the last man in the world I could ever be prevailed upon to marry.",female
318,LIZZIE, I was caught off-guard.,female
319,LIZZIE," No! Charlotte, I shall be quite all right. Please, give Lady de Bourgh my apologies. You must not keep her waiting.",female
320,LIZZIE, I hardly know.,female
321,LIZZIE, How is Jane?,female
322,LIZZIE, Oh Jane?,female
323,LIZZIE," Kitty, what's happened?",female
324,LIZZIE, Mother! Are you all mad?,female
325,LIZZIE," Please Papa, don't let her go!",female
326,LIZZIE," (with great emotion) If you, dear father, will not take the trouble to check her, she will be fixed forever as the silliest and most determined flirt who ever made her family ridiculous. And Kitty will follow, as she always does.",female
327,LIZZIE, (really angry now) Peace! Is that all you care about?,female
328,LIZZIE," Father, it's dangerous!",female
329,LIZZIE, No wonder our family is treated with contempt.,female
330,LIZZIE," Believe me, men are either eaten up with arrogance or stupidity. And if they are amiable they're so easily led that they have no minds of their own whatsoever.",female
331,LIZZIE, I saw Mr. Darcy when I was in Rosings.,female
332,LIZZIE, I would rather stay here.,female
333,LIZZIE, (very uncomfortable) I must own that I'm tired of great houses. All those carpets and curtains...,female
334,LIZZIE," - if Pemberley is anything like Mr. Darcy, I am sure I will not be able to bear it.",female
335,LIZZIE, I hear that Pemberley is not far from here.,female
336,LIZZIE," You see something of the owner, do you, in town?",female
337,LIZZIE, Only a little.,female
338,LIZZIE," Yes, yes I daresay he is.",female
339,LIZZIE, Are they at home?,female
340,LIZZIE, I thought you were in London.,female
341,LIZZIE, (cont'd) I'm visiting Derbyshire with my uncle and aunt.,female
342,LIZZIE, Very pleasant. Tomorrow we go to Matlock.,female
343,LIZZIE, Yes. At the Rose and Crown.,female
344,LIZZIE, (cont'd) I'm so sorry to intrude. They said the house was open for visitors. I had no idea...,female
345,LIZZIE, Oh no! I'm very fond of walking.,female
346,LIZZIE, (stares) To dine with him?,female
347,LIZZIE, His sister?,female
348,LIZZIE," Oh, thank you.",female
349,LIZZIE, (cont'd) What a beautiful pianoforte.,female
350,LIZZIE, Your unfortunate brother once had to put up with my playing for a whole evening.,female
351,LIZZIE, Then he has perjured himself most profoundly.,female
352,LIZZIE, Quite well is not verywell. I am satisfied.,female
353,LIZZIE," Yes, very.",female
354,LIZZIE," That is a kindness he will never forget, Sir.",female
355,LIZZIE, Only when forced.,female
356,LIZZIE, It is so beautiful up here. I will be sorry to leave.,female
357,LIZZIE, (cont'd) You have been a most gracious host. I'm sure my aunt and uncle will talk of nothing else for days.,female
358,LIZZIE," It does you credit, sir.",female
359,LIZZIE, (delighted) It's from Jane.,female
360,LIZZIE," No, I'm perfectly well. Truly.",female
361,LIZZIE," (cont'd) It is the most dreadful news. Lydia has run away - with Mr. Wickham. They are gone together from Brighton to Lord knows where. She has no money, no connections, I fear she is lost forever.",female
362,LIZZIE," No, it is my fault. I might have prevented all of it merely by being open with my sisters.",female
363,LIZZIE, Father has gone to London. But I know very well that nothing can be done. We have not the smallest hope.,female
364,LIZZIE," Sir, I think it is too late.",female
365,LIZZIE," He hasn't found him yet, Mama.",female
366,LIZZIE," Don't judge her, Kitty. It is, after all, hardest on her.",female
367,LIZZIE, The difficulty is not knowing anything.,female
368,LIZZIE," Oh father, I'm so sorry.",female
369,LIZZIE, You mustn't be too severe on yourself.,female
370,LIZZIE, Give it to me. (she reads),female
371,LIZZIE," They will be, if father will settle a hundred pounds a year on her. That is Wickham's condition.",female
372,LIZZIE," You will agree to this, father?",female
373,LIZZIE," Ah, I see.",female
374,LIZZIE, Do you think it a large sum?,female
375,LIZZIE," We should thank our uncle, Mama.",female
376,LIZZIE, Is that all you think about?,female
377,LIZZIE, (in desperation) You don't know what he's like.,female
378,LIZZIE, (furious) Lydia!,female
379,LIZZIE, I don't want to hear,female
380,LIZZIE, Can't you understand why?,female
381,LIZZIE, (stares) Mr. Darcy?,female
382,LIZZIE, Mr. Darcy was at your wedding?,female
383,LIZZIE, Mr. Darcy?,female
